RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\IPC_Bilingual_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_01.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_02.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_03.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_04.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_05.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_06.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_07.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_08.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearGS1_09.ai;FDA Nutrition Facts Linear Tables 2016;U.S. Linear;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_01.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_02.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_03.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_04.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_05.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_06.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_07.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_08.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TabularLinearIPC_09.ai;FDA Nutrition Facts Linear Tables 2016;U.S. Linear;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsGS1_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsGS1_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsGS1_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsGS1_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsIPC_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsIPC_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsIPC_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ThreeColumnsIPC_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsGS1_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsGS1_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsGS1_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsGS1_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsIPC_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsIPC_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsIPC_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TwoColumnsIPC_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedGS1_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedGS1_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedGS1_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedGS1_04.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedGS1_05.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedGS1_06.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedGS1_07.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedIPC_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedIPC_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedIPC_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedIPC_04.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedIPC_05.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedIPC_06.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\VerticalStandardReducedSimplifiedIPC_07.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_01.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_02.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_03.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_04.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_05.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_06.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_07.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_8_Dual_AllNutrients_All_08.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_6_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_10_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_16_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_16_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_16_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_16_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_2_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_2_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_1_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_1_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_17_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_26_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_31_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);31.x Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_31_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);31.x Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_31_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);31.x Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_31_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);31.x Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_32_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);32.x Simplified Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_32_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);32.x Simplified Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_32_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);32.x Simplified Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_32_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);32.x Simplified Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
