RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\MAZOCFIANutrition_3.xBilingual.ai;CFIA Nutrition Facts Tables;(GS1) 3.x Bilingual Standard;
